Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2026-01-20,Gevrey Chambertin 1er Cru Lavaux Saint Jacques,Denis Mortet,Gevrey Chambertin,2023,250,,
2026-01-20,Clos de Vougeot Grand Cru,Denis Mortet,Clos de Vougeot,2023,425,,
2026-01-19,CÃÂ´te-RÃÂ´tie,Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2023,67.50,,
2026-01-19,CÃÂ´te-RÃÂ´tie Fructus Voluptas,Jean-Paul Jamet,CÃÂ´te-RÃÂ´tie,2024,67.50,,
2026-01-19,Condrieu Vernillon,Jean-Paul Jamet,Condrieu,2023,67.50,,
2026-01-19,CÃÂ´tes du RhÃÂ´ne Blanc,Jean-Paul Jamet,CÃÂ´tes du RhÃÂ´ne,2024,67.50,,
2026-01-19,CÃÂ´tes du RhÃÂ´ne Rouge,Jean-Paul Jamet,CÃÂ´tes du RhÃÂ´ne,2023,67.50,,
2026-01-19,Echezeaux Grand Cru,Michel NoÃÂ«llat,Echezeaux,2023,195,,
2026-01-19,Vosne-RomanÃÂ©e 1er Cru Les Suchots,Michel NoÃÂ«llat,Vosne-RomanÃÂ©e,2023,99,,
2026-01-18,Vosne-RomanÃÂ©e,Jacques Cacheux,Vosne-RomanÃÂ©e,2023,45,,
2026-01-18,Condrieu La Doriane,Domaine Guigal,Condrieu,2023,65,,
2026-01-18,Brunello di Montalcino Castelgiocondo,Frescobaldi,Brunello di Montalcino,2018,28,,
2026-01-17,Chambertin Clos de BÃÂ¨ze Grand Cru,Pierre Gelin,Chambertin,2016,250,,
2026-01-15,Corton-Perrieres Grand Cru,Domaine Chapuis,Corton,2019,79,,
2026-01-14,Clos des Papes,Clos des Papes,ChÃÂ¢teauneuf du Pape,2016,85,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2022,300,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2020,300,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2018,300,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2016,300,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2014,300,,
2026-01-12,ChÃÂ¢teau AngÃÂ©lus,ChÃÂ¢teau AngÃÂ©lus,Saint-ÃÂmilion,2012,300,,
2026-01-11,Pichon-Longueville-Baron Grand Cru ClassÃÂ©,ChÃÂ¢teau Pichon-Longueville-Baron,Pauillac,2018,119,,
2026-01-11,Pinot Noir Non FiltrÃÂ© Bourgogne CÃÂ´te d'Or,Fabien Coche,Bourgogne,2023,29,,
2026-01-11,Barolo Cerequio,Michele Chiarlo,Barolo,2019,59,84,
2026-01-11,Cloudy Bay Sauvignon Blanc,Cloudy Bay,Marlborough,2024,27,,
2026-01-10,Cheval des Andes Mendoza,Cheval des Andes,Mendoza,2019,59,80,
2026-01-10,Chassagne-Montrachet,Joseph Drouhin,Chassagne-Montrachet,2022,59,,
2026-01-09,Gevrey-Chambertin,Domaine Chevalier PÃÂ¨re et Fils,Gevrey-Chambertin,2019,49,,
2026-01-08,Vega Sicilia Unico,Bodegas Vega Sicilia,Ribera del Duero,2015,298,,
2026-01-08,Pape-Clement Grand Cru ClassÃÂ©,ChÃÂ¢teau Pape-Clement,Pessac-LÃÂ©ognan,2020,59,,
2026-01-08,Bourgogne Pinot Noir En la Place,Camille Thiriet,Bourgogne,2023,39,,
2026-01-08,Bourgogne Pinot Noir Les Chagniots,Camille Thiriet,Bourgogne,2023,45,,
2026-01-08,CÃÂ´tes de Nuits Village La Montagne,Camille Thiriet,CÃÂ´tes de Nuits,2023,65,,
2026-01-08,CÃÂ´tes de Nuits Village Clos Magny,Camille Thiriet,CÃÂ´tes de Nuits,2023,75,,
2026-01-08,Ladoucette Pouilly FumÃÂ©,Ladoucette,Pouilly FumÃÂ©,2024,26,,
2026-01-07,Grattamacco Bolgheri Superiore,Grattamacco,Bolgheri,2021,59,79,
2026-01-05,Mouton-Rothschild 1er Grand Cru ClassÃÂ©,ChÃÂ¢teau Mouton-Rothschild,Pauillac,2016,555,,
2026-01-04,St.-Henry Shiraz,Penfolds,South Australia,2021,69,,
2026-01-04,ChÃÂ¢teauneuf du Pape Rouge,ChÃÂ¢teau Mont-Redon,ChÃÂ¢teauneuf du Pape,2010,122.50,,
2026-01-04,ChÃÂ¢teauneuf du Pape Rouge,ChÃÂ¢teau Mont-Redon,ChÃÂ¢teauneuf du Pape,2015,122.50,,
2026-01-04,ChÃÂ¢teauneuf du Pape Rouge,ChÃÂ¢teau Mont-Redon,ChÃÂ¢teauneuf du Pape,2020,122.50,,
2026-01-01,ChÃÂ¢teau Latour 1er Grand Cru ClassÃÂ©,ChÃÂ¢teau Latour,Pauillac,2014,415,,
2026-01-01,ChÃÂ¢teauneuf du Pape Rouge,Domaine du Vieux TÃÂ©lÃÂ©graphe,ChÃÂ¢teauneuf du Pape,2023,59,,
2025-12-31,Ornellaia Toscana,Ornellaia,Toscana,2022,179,,
2025-12-31,Sassicaia,Sassicaia,Toscana,2022,199,,
2025-12-31,Solaia,Solaia,Toscana,2022,270,,
2025-12-31,Masseto,Masseto,Toscana,2022,580,,
2025-12-30,La Bruja Spain,Comando G,Spain,2022,22,,
2025-12-29,Pinot Noir Churer Blauburgunder Gian-Battista,Von Tscharner,Grisons,2022,129,,
2025-12-28,Opus One Napa Valley,Opus One,Napa Valley,2018,275,,
2025-12-28,Gevrey Chambertin Vignes Belles,Domaine Thierry Mortet,Gevrey Chambertin,2023,55,,
2025-12-27,Galatrona Toscana,Petrolo,Toscana,2019,129,,
2025-12-26,Barbaresco,Produttori del Barbaresco,Barbaresco,2020,26.90,,
2025-12-25,Testamatta Toscana,Bibi Graetz,Toscana,2021,49,69,
2025-12-21,GEVREY-CHAMBERTIN,Domaine Le Guellec-Ducouet,Gevrey-Chambertin,2023,39.90,,GEVREY (93 Years-Old Vines) @ CHF 39.90 ...Do Not Miss...
2025-12-18,LA CONSEILLANTE,ChÃÂ¢teau LA CONSEILLANTE,Pomerol,2019,165.00,,100 Points : LA CONSEILLANT ...crÃÂ¨me de la crÃÂ¨me of Pomerol...
2025-12-18,GIVRY 1er Cru,Domaine Baron Thenard,Givry,2023,29.00,,BOURGOGNE rouge 1er Cru @ CHF 29.- ...For Pinot Noir lover's...
2025-12-18,CONDRIEU Vernillon,Jean-Paul Jamet,Condrieu,2023,69.00,,CONDRIEU Domaine Jamet...Very Ltd Qty!!
2025-12-17,Bourgogne Blanc,Leflaive,Bourgogne,2023,72.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-17,Puligny-Montrachet 1er Cru,Leflaive,Puligny-Montrachet,2023,149.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-17,Ramonet Chassagne-Montrachet,Ramonet,Chassagne-Montrachet,2022,85.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-17,Bizot Vosne-RomanÃÂ©e,Bizot,Vosne-RomanÃÂ©e,2022,95.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-17,Lachaux Nuits-St-Georges 1er Cru,Lachaux,Nuits-St-Georges,2022,65.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-17,Rousseau Gevrey-Chambertin,Rousseau,Gevrey-Chambertin,2022,88.00,,"Grands Bourgognes ...Ramonet, Bizot, Lachaux, Rousseau, Leflaive, etc..."
2025-12-16,Chartreuse Tarragone,Chartreuse,Tarragone,,99.00,,TARRAGONE Chartreuse ...World Class Liqueur !!!!
2025-12-16,RIOJA Gran reserva,Rioja Producer,Rioja,2016,55.00,,RIOJA Gran reserva 2016 (97+ Points @ CHF 55.-)
2025-12-15,CLOS DES PAPES,ChÃÂ¢teau Rayas,ChÃÂ¢teauneuf-du-Pape,2022,89.00,,(99+ Parker) !! CLOS DES PAPES ...Do not Miss !!!
2025-12-14,SUPER TOSCAN,ChÃÂ¢teau Giscours,Tuscany,2021,39.00,,SUPER TOSCAN by GISCOURS @ CHF 39.- ...Mega Good Price!!...
2025-12-14,Clos Blanc de Vougeot 1er Cru,Domaine Vougeot,Vougeot,2023,78.00,,1er Cru - Clos Blanc de Vougeot ÃÂ« MONOPOLE ÃÂ» Rare White !!
2025-12-13,Les MALCONSORTS,Domaine de la RomanÃÂ©e-Conti,Vosne-RomanÃÂ©e,2022,225.00,,"Les MALCONSORTS ...Next to ""LA TÃÂCHE""..."
2025-12-13,Bourgogne rouge 1er Cru,Burgundy Producer,Burgundy,2018,35.00,,Bourgogne rouge 1er Cru 2018 @ CHF 35.- ...Only 3'050 bt made...
2025-12-12,DUCRU-BEAUCAILLOU,ChÃÂ¢teau Ducru-Beaucaillou,Saint-Julien,2015,95.00,,DUCRU-BEAUCAILLOU 2015 ...une lÃÂ©gende...La RVF
2025-12-12,Cornas,Henri Chauvet,Cornas,2022,68.00,,HENRI CHAUVET ...Like Cornas from Thierry Allemand...
2025-12-11,Domaine de TREVALLON,Domaine de Trevallon,Provence,2022,89.00,,Domaine de TREVALLON ...Superb Vintage 2022...
2025-12-09,MAGNUMS,Burgundy Producer,Burgundy,,145.00,,MAGNUMS ...Ready to Deliver!!...
2025-12-07,FIGEAC,ChÃÂ¢teau Figeac,Saint-ÃÂmilion,2010,125.00,,"FIGEAC 2010 ""...Very Big Wine..."""
2025-12-07,CLOS ROUGEARD,ChÃÂ¢teau Clos Rougeard,Saumur-Champigny,2019,58.00,,CLOS ROUGEARD 2019 Ã¢ÂÂ¦New ReleaseÃ¢ÂÂ¦
2025-12-07,SAINT-AUBIN 1er Cru,Saint-Aubin Producer,Saint-Aubin,2023,62.00,,SAINT-AUBIN 1er Cru ...as good as serious examples of Puligny...
2025-12-06,Barolo Falletto,Bruno Giacosa,Barolo,2018,155.00,,Bruno GIACOSA Barolo Falletto ...Super Price!...
2025-12-06,White Wine,Ornellaia,Tuscany,2023,39.00,,White Wine By ORNELLAIA ...Super Deal @ CHF 39.-...
2025-12-05,CÃÂ´te RÃÂ´tie,RhÃÂ´ne Producer,CÃÂ´te RÃÂ´tie,2022,78.00,,"Grands RhÃÂ´ne ...Allemand, Clape, Reynaud..."
2025-12-04,MONTROSE,ChÃÂ¢teau Montrose,Saint-EstÃÂ¨phe,2014,99.00,,Big Wine : MONTROSE 2014 @ CHF 99.- ...Bombastic!!...AG
2025-12-03,LUCE DELLA VITE,Luce della Vite,Tuscany,2019,65.00,,LUCE DELLA VITE @ CHF 65.- ...Enjoy your Day!!...
2025-12-03,LE MONTRACHET Grand Cru,Marquis de Laguiche,Montrachet,2021,385.00,,LE MONTRACHET Grand Cru : Marquis de Laguiche ...King of White Wine...
2025-12-02,Haut-Brion,ChÃÂ¢teau Haut-Brion,Graves,2014,185.00,,Haut-Brion 2014 // Mission 2014 @ Unmissable Prices !!
2025-12-02,Mission Haut-Brion,ChÃÂ¢teau Mission Haut-Brion,Graves,2014,155.00,,Haut-Brion 2014 // Mission 2014 @ Unmissable Prices !!
2025-12-02,BARBARESCO,Barbaresco Producer,Barbaresco,2019,68.00,,BARBARESCO (98+ Points) ...super price!!!...
2025-12-02,Clos des Mouches Blanc,Domaine Drouhin,Beaune,2023,52.00,,Baby CLOS DES MOUCHES Blanc ...Rare Chardonnay...
2025-12-01,GAMAY SAUVAGE,Gamay Producer,Loire Valley,2022,45.00,,GAMAY SAUVAGE ...Matured in Jacques TATASCIORE's barrel...
2025-11-30,LA LANDONNE CÃÂ´te RÃÂ´tie,E. Guigal,CÃÂ´te RÃÂ´tie,2018,125.00,,Guigal LA LANDONNE CÃÂ´te RÃÂ´tie 2018 ...Super Deal...
2025-11-30,ANWILKA,Waterford Wine,South Africa,2016,32.00,,ANWILKA 2016...a phenomenal South African wine for the money...!!! James Suckling
2025-11-30,SUPER TOSCAN,Tuscany Producer,Tuscany,2021,59.00,,98 Points SUPER TOSCAN @ CHF 59.-
2025-11-28,PALMER,ChÃÂ¢teau Palmer,Margaux,2015,179.00,,100 Points PALMER @ CHF 179.- (Incredible Price !!)
2025-11-28,TESTAMATTA,Testamatta,Tuscany,2019,285.00,,TESTAMATTA Collector Case...Only 1 Case/Person !!!!
2025-11-26,Barolo Vecchie Viti,Roagna,Barolo,2019,98.00,,"ROAGNA 2019...Barolo, Barbaresco Vecchie Viti...."
2025-11-26,Barbaresco Vecchie Viti,Roagna,Barbaresco,2019,88.00,,"ROAGNA 2019...Barolo, Barbaresco Vecchie Viti...."
2025-11-26,White Wines,Burgundy Producer,Burgundy,2022,45.00,,Fins de casiers/Bin Ends ...White Wines & Champagne...
2025-11-25,La GRANGE DES PÃÂRES,Domaine Grange des PÃÂ¨res,Languedoc,2020,89.00,,La GRANGE DES PÃÂRES ...Mythical Languedoc...
2025-11-24,Sangiovese,Sangiovese Producer,Tuscany,2021,49.00,,98 Points @ CHF 49.- ...World Acclaimed Sangiovese !!
2025-11-24,Bourgogne,Yann Durieux,Burgundy,2022,65.00,,Les Grands Bourgognes de YANN DURIEUX ...Ex-Prieure Roch...
2025-11-23,BAROLO,Barolo Producer,Barolo,2019,68.00,,97 Points BAROLO @ Good Price !!
2025-11-22,ROC Bierzo,Veronica Ortega,Bierzo,2022,36.00,,DRC Trained Winemaker ...Spanish Rising Star...
2025-11-22,CÃÂ´te RÃÂ´tie,JM GÃÂ©rin,CÃÂ´te RÃÂ´tie,2023,39.00,,Great CÃÂTE RÃÂTIE @ CHF 39.- ...Good Weekend!!...
2025-11-21,Magnum MARGAUX,ChÃÂ¢teau Margaux,Margaux,2015,79.00,,Magnum MARGAUX 2015 ...a total knock-out. Don't miss it...AG
2025-11-21,ORNELLAIA,Tenuta dell'Ornellaia,Bolgheri,2017,169.00,,ORNELLAIA 2017 ...Super Opportunity...!!!
2025-11-20,Barbera d'Alba,G.B. Burlotto,Barbera d'Alba,2024,18.00,,G.B. BURLOTTO (Piemonte) ...Very Limited offer...
2025-11-20,Dolcetto d'Alba,G.B. Burlotto,Dolcetto d'Alba,2024,18.00,,G.B. BURLOTTO (Piemonte) ...Very Limited offer...
2025-11-18,Brunello di Montalcino,Biondi Santi,Brunello di Montalcino,2018,129.00,,Brunello BIONDI-SANTI ...Another Madness offer...
2025-11-18,Magnum Bourgogne,Burgundy Producer,Burgundy,,165.00,,MAGNUMS Bourgogne ...The Big Offer!!...
2025-11-16,PICHON-LALANDE,ChÃÂ¢teau Pichon-Lalande,Pauillac,2020,135.00,,"100 Points : Pichon Comtesse ""...challenging the First Growths..."" NM"
2025-11-16,ALION,Bodegas Alion,Ribera del Duero,2021,68.00,,Bodegas ALION ...By Vega Sicilia...
2025-11-16,Macon-Village Les Sardines,Robert Denogent,Macon-Village,2023,27.00,,LES SARDINES...Petite Merveille finalement en stock...
2025-11-15,Figeac,ChÃÂ¢teau Figeac,St.-Emilion,2016,189,,
2025-11-15,Bianco Rovere,Brivio,Ticino,2023,26,,
2025-11-13,Clos des Mouches Rouge,Joseph Drouhin,Beaune 1er Cru,2021,99,130,
2025-11-12,Aalto,Aalto,Ribiera del Duero,2023,35,,
2025-11-12,Clos St.-Philibert (Bourgogne Blanc),MÃÂ©o-Camuzet,Hautes-CÃÂ´tes de Nuits,2023,39,,
2025-11-11,Cheval Blanc,ChÃÂ¢teau Cheval Blanc,St.-Emilion,2020,395,,
2025-11-11,Pinot Noir Churer Blauburgunder Gian-Battista,Von Tscharner,Grisons,2022,56,,
2025-11-10,Vega Sicilia Unico,Bodegas Vega Sicilia,Ribera del Duero,2015,298,,
2025-11-08,Montepulciano d'Abruzzo Rosso,Emidio Pepe,Abruzzo,2022,59,,
2025-11-06,Vega Sicilia Unico Reserva Especial 2025,Vega Sicilia,Ribera del Duero,,395,,
2025-11-06,Vega Sicilia Unico Reserva Especial 2024,Vega Sicilia,Ribera del Duero,,395,,
2025-11-06,Vega Sicilia Unico Reserva Especial 2023,Vega Sicilia,Ribera del Duero,,380,,
2025-11-06,Vega Sicilia Unico Reserva Especial 2022,Vega Sicilia,Ribiera del Duero,,380,,
2025-11-06,Brunello di Montalcino,Giodo,Toscana,2018,69,110,
2025-11-05,Clos des Mouches Blanc,Joseph Drouhin,Beaune 1er Cru,2020,155,,
2025-10-29,Chambolle-Musigny,Domaine Georges Roumier,Burgundy,2022,250,,
2025-10-28,Sassicaia,Tenuta San Guido,Bolgheri,2022,199,,
2025-10-27,Pape-Clement (Grand Cru ClassÃÂ©),ChÃÂ¢teau Pape-Clement,Pessac-LÃÂ©ognan,2020,49,59,
2025-10-26,Clos des FÃÂ©es,Domaine du Clos des FÃÂ©es,CÃÂ´tes du Roussillon Village,2020,39,,
2025-10-26,La Petite SibÃÂ©rie,Clos des FÃÂ©es,CÃÂ´tes du Roussillon Village,2022,145,,
2025-10-23,Rayas,ChÃÂ¢teau Rayas,ChÃÂ¢teauneuf du Pape,2014,685,,
2025-10-23,ChÃÂ¢teau de Fonsalette,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2011,240,,
2025-10-23,ChÃÂ¢teau de Fonsalette,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2012,269,,
2025-10-23,ChÃÂ¢teau de Fonsalette,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2014,240,,
2025-10-23,ChÃÂ¢teau de Fonsalette Syrah,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2011,315,,
2025-10-23,La Pialade,Emmanuel Reynaud,ChÃÂ¢teauneuf-du-Pape,2020,155,,
2025-10-21,Corton-Charlemagne Grand Cru,Domaine Poisot PÃÂ¨re et Fils,Burgundy,2023,139,,
2025-10-20,Mouton-Rothschild,ChÃÂ¢teau Mouton-Rothschild,Pauillac,2018,430,,
2025-10-20,Clos des Papes,Clos des Papes,ChÃÂ¢teauneuf du Pape,2023,59,,
2025-10-18,Domaine de Trevallon Rouge,Domaine de Trevallon,Alpilles,2022,79,,
2025-10-17,Barolo Via Nuova,E. Pira & Figli (Chiara Boschis),Piedmont,2020,55,,
2025-10-15,ChÃÂ¢teauneuf du Pape Rouge,Domaine Charvin,ChÃÂ¢teauneuf du Pape,2022,39,,
2025-10-15,Bourgogne Blanc,Domaine Leflaive,Burgundy,2023,72,,
2025-10-15,Puligny-Montrachet,Domaine Leflaive,Burgundy,2023,149,,
2025-10-15,Meursault 1er Cru Sous le Dos d'Ane,Domaine Leflaive,Burgundy,2023,215,,
2025-10-15,Puligny-Montrachet 1er Cru Les FolatiÃÂ¨res,Domaine Leflaive,Burgundy,2023,335,,
2025-10-15,Puligny-Montrachet 1er Cru Les Combettes,Domaine Leflaive,Burgundy,2023,435,,
2025-10-15,Puligny-Montrachet 1er Cru Les Pucelles,Domaine Leflaive,Burgundy,2023,535,,
2025-10-15,Bienvenues-BÃÂ¢tard-Montrachet Grand Cru,Domaine Leflaive,Burgundy,2023,990,,
2025-10-15,BÃÂ¢tard-Montrachet Grand Cru,Domaine Leflaive,Burgundy,2023,1090,,
2025-10-15,Chevalier-Montrachet Grand Cru,Domaine Leflaive,Burgundy,2023,1250,,
2025-10-13,La Marguerite,Cosse Maisonneuve,Cahors,2022,55,,
2025-10-13,Morey-Saint-Denis,Domaine des Lambrays,Burgundy,2022,85,,
2025-10-13,Morey-Saint-Denis 1er Cru Clos Baulet,Domaine des Lambrays,Burgundy,2022,119,,
2025-10-13,Morey-Saint-Denis 1er Cru Clos SorbÃÂ©,Domaine des Lambrays,Burgundy,2022,149,,
2025-10-13,Clos des Lambrays Grand Cru,Domaine des Lambrays,Burgundy,2022,470,,
2025-10-13,Puligny-Montrachet 1er Cru Les FolatiÃÂ¨res (Blanc),Domaine des Lambrays,Burgundy,2022,175,,
2025-10-13,Puligny-Montrachet 1er Cru Clos du Cailleret (Blanc),Domaine des Lambrays,Burgundy,2022,210,,
2025-10-12,Cornas Granit 60,Vincent Paris,RhÃÂ´ne,2023,35,,
2025-10-12,Cornas La Geynale,Vincent Paris,RhÃÂ´ne,2023,45,,
2025-10-11,Galatrona,Petrolo,Toscana,2021,69,,
2025-10-10,Grands-Echezeaux Grand Cru,Domaine Baron Thenard,Burgundy,2019,149,,
2025-10-08,Masseto,Masseto,Toscana,2022,580,,
2025-10-08,Masseto (1.5L),Masseto,Toscana,2022,1450,,
2025-10-08,Masseto (6L),Masseto,Toscana,2022,7500,,
2025-10-08,Masseto,Masseto,Toscana,2021,600,,
2025-10-08,Masseto (1.5L),Masseto,Toscana,2021,1590,,
2025-10-08,Masseto,Masseto,Toscana,2020,660,,
2025-10-08,Masseto (1.5L),Masseto,Toscana,2020,1650,,
2025-10-08,Masseto,Masseto,Toscana,2019,680,,
2025-10-08,Masseto,Masseto,Toscana,2018,680,,
2025-10-08,Masseto (1.5L),Masseto,Toscana,2018,1590,,
2025-10-08,Masseto,Masseto,Toscana,2017,680,,
2025-10-08,Masseto,Masseto,Toscana,2016,980,,
2025-10-08,Masseto,Masseto,Toscana,2015,965,,
2025-10-08,Masseto,Masseto,Toscana,2014,750,,
2025-10-08,Masseto,Masseto,Toscana,2013,670,,
2025-10-08,Condrieu,Domaine Bott,RhÃÂ´ne,2023,44,,
2025-10-08,CÃÂ´te-RÃÂ´tie,Domaine Bott,RhÃÂ´ne,2022,65,,
2025-10-08,CÃÂ´te-RÃÂ´tie Lancement (1.5L),Domaine Bott,RhÃÂ´ne,2022,430,,
2025-10-07,RÃÂ©serve des CÃÂ©lestins,Henri Bonneau,ChÃÂ¢teauneuf du Pape,2020,195,,
2025-10-07,Vougeot 1er Cru Les Cras,Domaine de La Vougeraie,Burgundy,2022,59,89,
2025-10-06,Saffredi,Fattoria Le Pupille,Toscana,2022,69,,
2025-10-06,Gevrey Chambertin,Sylvie Esmonin,Burgundy,2023,55,,
2025-10-06,Gevrey Chambertin 1er Cru Clos Saint-Jacques,Sylvie Esmonin,Burgundy,2023,165,,
2025-10-03,Hibiki Japanese Harmony,Suntory,Japan,,95,,
2025-10-03,Yamazaki Distiller's Reserve,Suntory,Japan,,95,,
2025-10-03,Hakushu Distiller's Reserve,Suntory,Japan,,95,,
2025-09-30,CÃÂ´te RÃÂ´tie Brune Et Blonde,Guigal,RhÃÂ´ne,2019,47,,
2025-09-29,Mouton Rothschild,ChÃÂ¢teau Mouton-Rothschild,Pauillac,2015,398,,
2025-09-29,Dolio,F.Algueira,Ribeira Sacra,2020,45,,
2025-09-29,Saumur Champigny Le Clos,Clos Rougeard,Loire,2019,119,,
2025-09-29,Saumur Champigny Les Poyeux,Clos Rougeard,Loire,2019,199,,
2025-09-29,Saumur Champigny Le Bourg,Clos Rougeard,Loire,2019,245,,
2025-09-29,Saumur Blanc BrÃÂ©zÃÂ©,Clos Rougeard,Loire,2019,179,,
2025-09-28,Figeac,ChÃÂ¢teau Figeac,St.-Emilion,2009,210,275,
2025-09-27,CÃÂ´te RÃÂ´tie La Mouline,Guigal,RhÃÂ´ne,2021,235,,
2025-09-27,CÃÂ´te RÃÂ´tie La Landonne,Guigal,RhÃÂ´ne,2021,235,,
2025-09-27,CÃÂ´te RÃÂ´tie La Turque,Guigal,RhÃÂ´ne,2021,235,,
2025-09-26,Cervaro della Sala,Antinori,Umbria,2023,59,,
2025-09-25,Tignanello,Antinori,Toscana,2020,129,,
2025-09-24,Syrah,Jean-Paul Jamet,RhÃÂ´ne,2023,20,,
2025-09-24,CÃÂ´tes du RhÃÂ´ne,Jean-Paul Jamet,RhÃÂ´ne,2022,25,,
2025-09-24,CÃÂ´te RÃÂ´tie Fructus Voluptas,Jean-Paul Jamet,RhÃÂ´ne,2023,69,,
2025-09-24,CÃÂ´te RÃÂ´tie CÃÂ´te Brune,Jean-Paul Jamet,RhÃÂ´ne,2022,350,,
2025-09-24,CÃÂ´te RÃÂ´tie Maestria,Domaine Levet,RhÃÂ´ne,2022,55,,
2025-09-24,CÃÂ´te RÃÂ´tie La Peroline,Domaine Levet,RhÃÂ´ne,2022,55,,
2025-09-24,CÃÂ´te RÃÂ´tie La Landonne,RenÃÂ© Rostaing,RhÃÂ´ne,2021,110,,
2025-09-24,CÃÂ´te RÃÂ´tie CÃÂ´te Blonde,RenÃÂ© Rostaing,RhÃÂ´ne,2022,120,,
2025-09-24,CÃÂ´te RÃÂ´tie Cordeloux,BÃÂ©netiÃÂ¨re,RhÃÂ´ne,2019,89,,
2025-09-24,CÃÂ´te-RÃÂ´tie BonniviÃÂ¨res,Yves Cuilleron,RhÃÂ´ne,2020,55,,
2025-09-24,Hermitage Rouge Les Bessards,Delas,RhÃÂ´ne,2020,115,,
2025-09-24,Hermitage La Chapelle,Jaboulet,RhÃÂ´ne,1985,275,,
2025-09-24,Hermitage La Chapelle,Jaboulet,RhÃÂ´ne,2018,159,,
2025-09-24,Cornas Les Chailles,Alain Voge,RhÃÂ´ne,2020,28,,
2025-09-24,Cornas,Domaine du Tunnel,RhÃÂ´ne,2018,39,,
2025-09-24,Cornas Vin Noir,Domaine du Tunnel,RhÃÂ´ne,2020,59,,
2025-09-24,Cornas,Auguste Clape,RhÃÂ´ne,2021,109,,
2025-09-24,Cornas CuvÃÂ©e R,Thierry Allemand,RhÃÂ´ne,2021,220,,
2025-09-24,Gigondas Prestige Hautes Garrigues,Santa Duc,RhÃÂ´ne,2018,39,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,FrÃÂ¨res Mayard,RhÃÂ´ne,2022,49,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Piedlong (Vieux-TÃÂ©lÃÂ©graphe),RhÃÂ´ne,2021,52,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Vieux TÃÂ©lÃÂ©graphe,RhÃÂ´ne,2009,125,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,ChÃÂ¢teau de Beaucastel,RhÃÂ´ne,2021,59,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Henri Bonneau,RhÃÂ´ne,2018,109,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe Marie Beurrier,Henri Bonneau,RhÃÂ´ne,2015,155,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe Marie Beurrier,Henri Bonneau,RhÃÂ´ne,2016,149,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe Reserve des Celestins,Henri Bonneau,RhÃÂ´ne,2017,229,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe Reserve des Celestins,Henri Bonneau,RhÃÂ´ne,2018,225,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Clos des Papes,RhÃÂ´ne,2010,136,,
2025-09-24,ChÃÂ¢teauneuf-du-PÃÂ¢pe,Clos des Papes,RhÃÂ´ne,2016,89,,
2025-09-24,Roc d'Anglade Rouge,Roc d'Anglade,Languedoc,2022,36,,
2025-09-24,Reserva Especial NÃÂ°9,Roc d'Anglade,Languedoc,,69.50,,
2025-09-24,CuvÃÂ©e Pautel (Syrah),PrieurÃÂ© St. Jean de BÃÂ©bian,Languedoc,2022,44,,
2025-09-24,Les Cistes,Peyre Rose,Languedoc,2014,86,,
2025-09-24,Rozeta rouge CorbiÃÂ¨res,Maxime Magnon,Languedoc,2021,30,,
